sample_fp	plate	cycle
/lab/ops_data/pumori/input_sbs/plate_1/C1/coordinates.csv	1	1
/lab/ops_data/pumori/input_sbs/plate_1/C2/coordinates.csv	1	2
/lab/ops_data/pumori/input_sbs/plate_1/C3/coordinates.csv	1	3
/lab/ops_data/pumori/input_sbs/plate_1/C4/coordinates.csv	1	4
/lab/ops_data/pumori/input_sbs/plate_1/C5/coordinates.csv	1	5
/lab/ops_data/pumori/input_sbs/plate_1/C6/coordinates.csv	1	6
/lab/ops_data/pumori/input_sbs/plate_1/C7/coordinates.csv	1	7
/lab/ops_data/pumori/input_sbs/plate_1/C8/coordinates.csv	1	8
/lab/ops_data/pumori/input_sbs/plate_1/C9/coordinates.csv	1	9
/lab/ops_data/pumori/input_sbs/plate_1/C10/coordinates.csv	1	10
/lab/ops_data/pumori/input_sbs/plate_1/C11/coordinates.csv	1	11
/lab/ops_data/pumori/input_sbs/plate_1/C12/coordinates.csv	1	12
